-5.749510555472129,40.06025815732956,7.761789023270369,5.1323471322807945,15.870578191161476,0,2
-20.1575656217814,60.21349324578235,13.494535965231867,7.166696045533294,20.63980428434883,1,3
-10.692690680391022,94.50951685215938,19.18636628815538,13.825510339560426,15.10103190470973,2,4
-5.991343182506716,38.31985461396826,23.411013901911648,8.290543734689063,29.46501825559004,3,6
-8.322056671024203,44.69354733615385,22.67068727590425,9.409407468048007,10.708659807379595,4,7
-11.075355894103852,96.1571867219366,34.00346319317418,5.446683039021409,28.536916858116776,5,9
-0.28011729135358115,9.96854143082607,47.94880754476606,15.020124208247712,20.691490126815562,6,10
-3.367967550268248,31.376888769506007,48.529120608886466,1.748503193427322,14.318396568793602,7,11
-2.9590844823773272,49.56297812598551,58.27599753192632,11.395189326008053,7.7317640322169945,8,12
-21.67388315382227,70.70787454822955,44.627190747155815,14.902348367942057,21.906375815948046,9,13
-9.305673476571565,2.2684236538431146,74.85968111003788,9.156754838718186,14.625343216724758,10,15
-5.090138068110621,34.534472793282404,75.16488140118429,17.961636659159243,11.704267338142543,11,16
-1.6047521982715693,48.14564402769696,69.04640244743084,16.685491957573714,10.773346186515447,12,17
-0.8161185000953377,69.86348219571755,68.50808811344501,11.150550990335999,1,13,18
-11.66999921977741,1.8536753956097551,96.19424908406594,12.926242937446858,29.752351587520092,14,20
-12.570275581034497,32.28291135755484,99.87358364326562,12.763376420119112,12.821965652721742,15,21
-0.28239460460622395,52.10973866333197,80.47091764546738,16.62848486939231,28.62241729343347,16,22
-22.95056850104925,59.072927002073335,3.1363292687924993,6.051448091126346,24.949158773277887,17,2
-0.14106901109815995,33.534401622083614,68.98834004743355,13.757598847962324,1,18,16
-8.211469268192024,33.46873203302302,66.17225101844896,8.68496205645053,19.589931882970337,19,16
-26.029978029316247,39.784556802226035,70.21777999798229,7.618094758839193,28.626815362579563,20,16
-2.6251583232033653,57.30729158876076,18.763921029345255,10.290574425964053,13.837974690057376,21,2
-21.367713910282806,61.18633069771878,0.20063145655976777,10.20928965651047,21.906877986425027,22,3
-5.962988309780125,91.54887865168617,2.7396587183508325,4.901627072346157,8.648483032040286,23,4
-9.449105441555684,23.218457306074193,21.575833676733023,6.034161151672828,28.355786688512165,24,6
-0.980169043928175,45.5461193786992,26.134865053151486,15.675709396042004,4.948583860029898,25,7
-17.876162417448388,96.78700134179631,30.343192133315398,7.887995933316503,18.97930259487129,26,9
-1.1059230804204776,15.007893110385428,43.87912694674804,2.958335997810402,3.7393787745441243,27,10
-0.1898474632250452,29.003653793007306,41.77355112700372,10.14832433451575,5.750750428797692,28,11
-1.3728544714871649,49.29043594475933,59.41319267288327,5.685228911614044,2.324139295377523,29,12
-22.85813597874853,79.45353248822451,44.659158170606865,4.694008162298184,22.863441998103287,30,13
-0.6712405381901668,8.94561818768513,69.96114300512555,11.020793923634667,10.18382589954422,31,15
-7.925787125183327,21.70368188689458,72.7598486676221,14.106680950020005,21.896035705885758,32,16
-3.3532098381806037,45.823434010876205,78.35848488094338,18.939262195747105,4.969411313051517,33,17
