-1.9732786606645658,4.771724519319291,12.201960973598398,17.907008329967404,17,0,0
-5.569212865761018,30.956033113446182,16.78705983372629,9.28823232126177,17,1,1
-7.377994439794177,50.71033492708658,9.250284430622226,17.049268335787847,17,2,2
-16.910832349678703,64.39940595543173,7.865728950285565,4.6435870594477135,17,3,3
-9.823226412021166,85.18349543517087,14.183042168354206,18.426300979193805,17,4,4
-11.413206490805814,16.244736396225882,39.19420879419971,6.144919775701281,17,5,5
-12.375677766247923,58.3234400825165,26.565524715799658,7.192023878308325,17,6,7
-11.648822806360847,65.63758391129193,24.02432813499871,1.1300746964702002,17,7,8
-11.991162765726015,95.20924238001156,34.107007338454636,8.892521561715455,17,8,9
-11.276717950564128,1.4859054423328288,59.07271459574133,10.686350068913704,17,9,10
-15.73422172298966,25.94757399473453,42.36731437584377,19.483583670880517,17,10,11
-11.900087126170645,41.97636298723155,52.97382800640594,12.584454875623726,17,11,12
-16.68003069584497,82.10170351868555,55.379772338661844,19.085840585591853,17,12,14
-4.647667943749219,11.083218634628073,69.41191196381291,14.028618193304311,17,13,15
-3.8103083964569913,83.93134573683928,67.02274038979786,11.623000237971873,17,14,19
-14.385998730907097,6.722095170589746,87.35581439688872,7.884696504799611,17,15,20
-13.504244180296313,38.31923780696465,90.39072511639355,7.299703032564091,17,16,21
-15.713553953684327,59.19282270307875,81.79746612744003,1.8866648945557518,17,17,22
-13.14160965059128,71.11630784880566,82.12978757881086,17.67599996750622,17,18,23
-2.82280428673006,85.3236598482989,87.82093046624033,14.709542054696698,17,19,24
-4.060920066912322,0.027930564706895034,15.253173801304243,19.69500657536482,17,20,0
-1.2671908506921699,26.608011919404998,16.548439435174792,7.67259993487063,17,21,1
-14.881572243799404,58.74371315026602,0.8498296482989764,1.8325327700468286,17,22,2
-9.409081718790775,67.68327667250735,13.611408289576234,8.71299713778393,17,23,3
-1.391756802883846,86.81827029354197,10.054941682724301,18.09379754789604,17,24,4
-3.9455385116846866,7.870973212553947,28.85507242432609,19.07464096769107,17,25,5
-14.393646262702028,48.39274457273927,25.389190289685132,12.904921154804532,17,26,7
-0.0475397370680245,61.68694173361158,31.306296792068384,7.413171642347736,17,27,8
-9.904812144499642,99.07347714031992,30.54003489563417,2.424863750269586,17,28,9
-1.2052367879875363,13.207329936518732,47.695263123877226,15.280586873602456,17,29,10
-5.906519497914687,31.83184195365383,49.09953794530848,18.452281800121668,17,30,11
-6.718831964635693,48.87678792839769,55.31463333478995,10.104917765585348,17,31,12
-15.985539385906778,84.48712230476896,59.03923588192339,0.7863496192802666,17,32,14
-4.3353923686119575,10.575269702155339,74.91036455322913,17.3954760344041,17,33,15
-13.317196327668263,96.31187971839486,77.2843710856797,19.461921529470104,17,34,19
-6.107803104596371,5.362263786165203,97.91521964192125,1.9930424052492723,17,35,20
-6.66457899205349,20.403899198302334,99.06338523197962,7.353909115787802,17,36,21
-6.138732772487946,40.08861053496399,98.94750959609149,7.653649407498879,17,37,22
-11.608033596153415,71.11312685504582,81.01837451711715,5.5247962934767365,17,38,23
-10.781303235056765,87.55909874119646,94.01003854782834,17.33155459437202,17,39,24
-7.76582517372096,3.8149591654237214,14.09492250328382,19.0375413593871,17,40,0
-5.583169170378408,32.81821945852611,3.3010029516216677,7.5759642932302595,17,41,1
-5.17949880613911,54.774491150720465,9.299223297839873,8.256492014006948,17,42,2
-2.8658314617039213,75.73349128531659,19.928111220613204,13.081068641355841,17,43,3
-11.006198782224248,97.97523896938485,2.033302320311632,9.533468560918088,17,44,4
-16.77234738716008,12.063451808939883,30.040011481874416,14.331771490708142,17,45,5
-1.1860081298965326,38.777977677902314,39.990375635498964,6.737368771046304,17,46,6
-10.450698766804328,59.541917611945905,35.08378506040944,10.971739458147233,17,47,7
-15.00326759465959,77.39688092408863,33.146776165620174,10.87042561758089,17,48,8
-3.9257816801975194,80.93728315529223,35.536425000180316,3.3892273945475426,17,49,9
-4.646584282740951,11.284929599993095,42.276046742040094,9.133301263055236,17,50,10
-9.676164551072995,27.515331087175504,42.92804362232285,7.274184681162703,17,51,11
-2.783440966442221,45.65715967665055,51.965442457833305,17.64663417146084,17,52,12
-4.705627281131079,72.9124760208849,43.588518350484556,18.941379271993537,17,53,13
-12.742886071920607,98.64943790933407,43.01914532366993,16.684548053751694,17,54,14
-10.671108348233153,5.4237576178791524,79.31492452129376,13.08097969149711,17,55,15
-11.125892025113398,38.87783775501217,70.59844636259834,13.274549500335514,17,56,16
-15.705292210354637,54.05960804570268,76.70140743497693,11.04965852833505,17,57,17
-10.07362481660457,61.51811993843231,66.93966570057928,7.555982082921342,17,58,18
-4.768078915469394,85.85049392474275,78.68577530498932,6.487961103646622,17,59,19
-7.996537117022515,12.786347120414126,80.11352736984898,0.21339393787962013,17,60,20
-2.3814712089585317,37.1865393317965,94.69793790143996,1.158550768243627,17,61,21
