-2.979801506,8.142916369,3.984040159,12.26640427,17,0,2
-14.31381112,8.256217493,8.345127999,11.56328343,17,1,12
-10.82673056,9.854721416,9.580469548,4.49707883,17,2,12
-4.255401622,11.17484241,3.052211019,14.92023554,17,3,2
-8.635771516,15.20794057,1.237289119,4.216437756,17,4,3
-5.513148609,18.38821699,3.42738056,6.796509557,17,5,4
-15.06787713,0.589094225,8.357619096,3.427619546,17,6,10
-15.86227783,9.937091437,11.85672842,3.040329025,17,7,12
-11.1590595,1.579927449,15.32812183,8.967096013,17,8,15
-2.285043937,3.852895499,17.41484486,10.10964424,17,9,20
-11.13656262,6.051726118,18.03163975,2.806100213,17,10,21
-5.003853056,8.677679259,17.54275716,17.29932759,17,11,22
-10.9269454,11.32823175,0.285302663,13.5756778,17,12,2
-13.89824454,13.97809903,2.366577312,3.309042625,17,13,3
-5.972863343,10.78756368,11.1733124,7.928897419,17,14,12
-4.841232569,3.398118538,15.07664321,6.854866167,17,15,15
-14.74218001,5.323002278,17.95879587,2.758938115,17,16,21
-9.815008154,9.727630564,8.624861467,11.3384921,17,17,12
-10.6564029,10.34907065,2.655357724,5.654099552,17,18,2
-12.09337438,9.913073866,9.789691859,7.477291424,17,19,12
-4.385441941,10.04654765,9.983238661,17.07597745,17,20,12
-8.525081381,8.893532103,2.820646114,16.81999555,17,21,2
-3.364522997,14.06811359,1.180990628,5.815387958,17,22,3
-7.110523375,10.69633502,11.26130233,0.212207936,17,23,12
-10.86654849,1.889492224,15.32925036,15.33988521,17,24,15
-2.365782466,4.113152639,17.08442147,11.80639938,17,25,21
-0.608136588,8.66927267,2.832957902,10.35248816,17,26,2
-6.755661545,15.51832713,2.428583653,18.48540828,17,27,3
-0.747534792,16.6506453,1.497820757,4.631650218,17,28,4
-16.42614013,3.960047368,10.87996759,8.551504898,17,29,10
-13.97624667,8.355023069,10.36587286,5.124915492,17,30,12
-3.148492562,3.692496936,12.53842923,2.916984092,17,31,15
-12.47715736,1.565267627,19.80942224,7.682774671,17,32,20
-14.75886628,6.938760051,17.63609654,3.938766328,17,33,21
